time,temp_raw,hum_raw,temp_cal,hum_cal,temp_delta,hum_delta,temp_delta_pct,hum_delta_pct
2024-05-03 16:40:00,20.495628460658644,45.10367825876068,20.500584745265233,45.10367825876068,0.004956284606588923,0.0,0.02418215482439346,0.0
2024-05-03 16:50:00,19.462235238139787,46.9200410803451,19.456857590521185,46.9200410803451,-0.0053776476186016,0.0,-0.02763119216678217,0.0
2024-05-03 17:00:00,18.98456995049142,45.68789996859787,18.974415649996335,45.68789996859787,-0.010154300495084811,0.0,-0.0534871241306257,0.0
2024-05-03 17:10:00,20.79154780078614,44.6417799745747,20.799463278794004,44.6417799745747,0.007915478007863186,0.0,0.0380706529581405,0.0
2024-05-03 17:20:00,20.576351320421285,48.131553201873295,20.5821148336255,48.131553201873295,0.005763513204215087,0.0,0.028010375184909526,0.0
2024-05-03 17:30:00,21.382343311449894,47.86273994258824,21.396166744564393,47.86273994258824,0.013823433114499295,0.0,0.06464882222285279,0.0
2024-05-03 17:40:00,21.707251091840316,43.48231530297885,21.72432360275872,43.869368155066425,0.01707251091840334,0.387052852087578,0.07864888486419563,0.890138552629147
2024-05-03 17:50:00,21.46854054980695,46.79031306495148,21.48322595530502,46.79031306495148,0.014685405498070736,0.0,0.06840430286353485,0.0
2024-05-03 18:00:00,22.060375797979788,49.0114806224858,22.080979555959587,49.0114806224858,0.020603757979799298,0.0,0.09339713053159375,0.0
2024-05-03 18:10:00,21.84570955523814,49.12737304188397,21.864166650790523,49.12737304188397,0.01845709555238173,0.0,0.08448842325634649,0.0
2024-05-03 18:20:00,22.21359800998663,49.053905388074256,22.235733990086498,49.053905388074256,0.02213598009986839,0.0,0.09965058379969177,0.0
2024-05-03 18:30:00,21.50672871599108,47.07782641380292,21.521796003150993,47.07782641380292,0.015067287159912013,0.0,0.07005847964553022,0.0
